,URL,N_area_greater_HardCutoff,N_area_greater_floor,N_skin_pix_filled_greater_floor,N_amt_horiz_vert_lines_less_ceil,N_hull_filled_greater_floor,percent_area_gr_HardCutoff,percent_area_gr_floor,percent_area_skinpix_gr_floor,percent_area_horiz_vert_less_ceil,percent_area_hull_filled_gr_floor
0,http://scontent-a.cdninstagram.com/hphotos-xaf1/t51.2885-15/10254102_743505255681386_1413408838_n.jpg,4.0,0.0,1.0,0.0,0.0,0.00113525390625,0.0,0.000244140625,0.0,0.0
1,http://scontent-b.cdninstagram.com/hphotos-xpf1/t51.2885-15/10261034_1436286779953196_1592295642_n.jpg,15.0,0.0,6.0,0.0,6.0,0.015576171875,0.0,0.0098486328125,0.0,0.010751953125
2,http://scontent-a.cdninstagram.com/hphotos-xap1/t51.2885-15/928020_618890641562031_2003733378_n.jpg,8.0,0.0,0.0,0.0,2.0,0.00465087890625,0.0,0.0,0.0,0.001474609375
3,http://scontent-b.cdninstagram.com/hphotos-xpf1/t51.2885-15/1169213_1436052226626127_146164263_n.jpg,23.0,2.0,0.0,1.0,12.0,0.287265625,0.27162841796875,0.0,0.26452392578125,0.008544921875
4,http://scontent-b.cdninstagram.com/hphotos-xfp1/t51.2885-15/10453911_1520325298181744_1501008412_n.jpg,46.0,3.0,6.0,0.0,13.0,0.07323974609375,0.02547607421875,0.012421875,0.0,0.014033203125
5,http://scontent-a.cdninstagram.com/hphotos-xfa1/outbound-distilleryimage11/t0.0-17/OBPTH/af1bdbaeab2411e3bc5912294d621823_8.jpg,48.0,4.0,14.0,1.0,15.0,0.16350830078125,0.1192626953125,0.09983642578125,0.037939453125,0.114365234375
6,http://scontent-b.cdninstagram.com/hphotos-xap1/t51.2885-15/10387809_653456821407832_694108239_n.jpg,1.0,0.0,0.0,0.0,0.0,0.000302734375,0.0,0.0,0.0,0.0
7,http://scontent-a.cdninstagram.com/hphotos-xaf1/t51.2885-15/10013130_220227168186838_1188930646_n.jpg,50.0,5.0,8.0,0.0,15.0,0.10777587890625,0.0630078125,0.04248291015625,0.0,0.06154052734375
8,http://scontent-b.cdninstagram.com/hphotos-xpf1/outbound-distilleryimage11/t0.0-17/OBPTH/6eb38bc0ae3f11e39dc4120cf9a4763f_8.jpg,70.0,0.0,10.0,0.0,5.0,0.0593896484375,0.0,0.01182373046875,0.0,0.0045361328125
9,http://scontent-a.cdninstagram.com/hphotos-xpa1/t51.2885-15/10467947_557497461034511_1684706491_n.jpg,45.0,2.0,14.0,0.0,12.0,0.0830859375,0.04210693359375,0.05819091796875,0.0,0.032412109375
10,http://scontent-a.cdninstagram.com/hphotos-xpa1/t51.2885-15/925049_597441487039304_518186477_n.jpg,27.0,1.0,1.0,1.0,7.0,0.02962890625,0.005205078125,0.005205078125,0.005205078125,0.0138134765625
11,http://scontent-b.cdninstagram.com/hphotos-xfa1/t51.2885-15/10554250_559346740857454_1092790309_n.jpg,20.0,4.0,3.0,4.0,5.0,0.143681640625,0.12192138671875,0.006796875,0.102431640625,0.05486328125
12,http://scontent-b.cdninstagram.com/hphotos-xap1/t51.2885-15/10533261_301874673326754_601111086_n.jpg,36.0,1.0,6.0,0.0,7.0,0.0320361328125,0.0050390625,0.00371826171875,0.0,0.00803955078125
13,http://scontent-b.cdninstagram.com/hphotos-xpf1/outbound-distilleryimage1/t0.0-17/OBPTH/d836ba3cab3711e3b9b40e9c7b1acf11_8.jpg,39.0,4.0,21.0,1.0,12.0,0.10430908203125,0.06858154296875,0.06710693359375,0.013935546875,0.06074951171875
14,http://scontent-a.cdninstagram.com/hphotos-xpf1/t51.2885-15/1516491_600510340022155_2053552586_n.jpg,41.0,4.0,10.0,1.0,8.0,0.0948974609375,0.054501953125,0.023466796875,0.03744384765625,0.04371826171875
15,http://scontent-b.cdninstagram.com/hphotos-xaf1/t51.2885-15/10432074_572950876135995_2105924449_n.jpg,19.0,0.0,4.0,0.0,4.0,0.01011962890625,0.0,0.00231201171875,0.0,0.0023583984375
16,http://scontent-a.cdninstagram.com/hphotos-xap1/t51.2885-15/925044_539779786144898_442966052_n.jpg,10.0,0.0,0.0,0.0,0.0,0.00608154296875,0.0,0.0,0.0,0.0
17,http://scontent-a.cdninstagram.com/hphotos-xfa1/outbound-distilleryimage0/t0.0-17/OBPTH/1c70c1ce99b411e3864a1214b0ba1990_8.jpg,43.0,4.0,9.0,1.0,3.0,0.1458203125,0.11261962890625,0.1098095703125,0.0853076171875,0.00914306640625
18,http://scontent-b.cdninstagram.com/hphotos-xap1/t51.2885-15/926007_182269111970313_43134466_n.jpg,15.0,0.0,2.0,0.0,8.0,0.014326754667008416,0.0,0.0038366653851082916,0.0,0.011010722371737365
19,http://scontent-a.cdninstagram.com/hphotos-xpf1/t51.2885-15/10560929_1489009954675059_937455213_n.jpg,6.0,0.0,1.0,0.0,0.0,0.0035546875,0.0,0.00025146484375,0.0,0.0
20,http://scontent-b.cdninstagram.com/hphotos-xpf1/t51.2885-15/10358335_1517449361812462_403553807_n.jpg,54.0,1.0,14.0,0.0,5.0,0.05225341796875,0.014228515625,0.02643310546875,0.0,0.0190771484375
21,http://scontent-a.cdninstagram.com/hphotos-xpf1/t51.2885-15/10251503_734560483232715_1872515421_n.jpg,24.0,4.0,8.0,0.0,4.0,0.07333251953125,0.05384521484375,0.031162109375,0.0,0.0202099609375
22,http://scontent-a.cdninstagram.com/hphotos-xaf1/t51.2885-15/10311324_227283064137654_2123523929_n.jpg,17.0,1.0,1.0,1.0,4.0,0.0566162109375,0.04462646484375,0.0003515625,0.04462646484375,0.0464453125
23,http://scontent-b.cdninstagram.com/hphotos-xap1/t51.2885-15/925935_694084920629423_1100081721_n.jpg,16.0,2.0,0.0,3.0,10.0,0.02544921875,0.012998046875,0.0,0.011318359375,0.02219482421875
24,http://scontent-b.cdninstagram.com/hphotos-xaf1/t51.2885-15/10254102_626121520808525_1388498423_n.jpg,58.0,5.0,8.0,2.0,14.0,0.1083056640625,0.060537109375,0.04302978515625,0.0162841796875,0.0354296875
25,http://scontent-b.cdninstagram.com/hphotos-xpf1/t51.2885-15/10549799_762932680425940_1432653786_n.jpg,31.0,1.0,3.0,0.0,3.0,0.03575439453125,0.00830322265625,0.01081787109375,0.0,0.00220703125
26,http://scontent-b.cdninstagram.com/hphotos-xap1/t51.2885-15/10549665_697631020290034_1872339213_n.jpg,17.0,0.0,1.0,0.0,4.0,0.01626220703125,0.0,0.00102294921875,0.0,0.00762451171875
27,http://scontent-a.cdninstagram.com/hphotos-xpa1/outbound-distilleryimage6/t0.0-17/OBPTH/e0574170686411e3aae20e322b3babb6_7.jpg,38.0,5.0,9.0,0.0,17.0,0.07472553291469093,0.043727839719765904,0.03997127173309411,0.0,0.031184587124610193
28,http://scontent-b.cdninstagram.com/hphotos-xfp1/t51.2885-15/10474926_250827311791137_334787807_n.jpg,12.0,5.0,1.0,3.0,8.0,0.07473876953125,0.070283203125,0.0376708984375,0.0563525390625,0.06483154296875
29,http://scontent-a.cdninstagram.com/hphotos-xpf1/t51.2885-15/10005287_1424780794438652_1870828677_n.jpg,11.0,1.0,3.0,1.0,5.0,0.05892822265625,0.0491552734375,0.05025146484375,0.0491552734375,0.05181640625
30,http://scontent-b.cdninstagram.com/hphotos-xap1/t51.2885-15/928260_487437111399752_2089898629_n.jpg,28.0,1.0,9.0,0.0,7.0,0.0333154296875,0.00587890625,0.0211181640625,0.0,0.00780517578125
31,http://scontent-a.cdninstagram.com/hphotos-xpa1/t51.2885-15/10013330_690135827694128_485938043_n.jpg,27.0,4.0,4.0,2.0,10.0,0.1323779296875,0.10404296875,0.03245361328125,0.01201171875,0.02404296875
32,http://scontent-b.cdninstagram.com/hphotos-xap1/outbound-distilleryimage5/t0.0-17/OBPTH/4665ea06ad6711e3802612986f7fd881_8.jpg,11.0,2.0,1.0,1.0,4.0,0.021728515625,0.017548828125,0.00046142578125,0.0073193359375,0.01827392578125
33,http://scontent-b.cdninstagram.com/hphotos-xap1/outbound-distilleryimage9/t0.0-17/OBPTH/80f1890ea1dd11e3b70d0e419024fb7d_8.jpg,17.0,0.0,3.0,0.0,1.0,0.0197021484375,0.0,0.00527099609375,0.0,0.00033203125
34,http://scontent-a.cdninstagram.com/hphotos-xfa1/t51.2885-15/10553974_257906537735245_1156866916_n.jpg,21.0,0.0,3.0,0.0,4.0,0.017509765625,0.0,0.0035498046875,0.0,0.00375244140625
35,http://scontent-b.cdninstagram.com/hphotos-xpf1/outbound-distilleryimage1/t0.0-17/OBPTH/072ab748aee011e3af2a124999f6a89d_8.jpg,1.0,0.0,0.0,0.0,1.0,0.0006201171875,0.0,0.0,0.0,0.0006201171875
36,http://scontent-b.cdninstagram.com/hphotos-xpa1/t51.2885-15/924965_743436145678713_844610914_n.jpg,11.0,1.0,3.0,0.0,6.0,0.02900146484375,0.02067138671875,0.00171142578125,0.0,0.00569091796875
37,http://scontent-b.cdninstagram.com/hphotos-xap1/t51.2885-15/1171236_261788270640255_1844215895_n.jpg,14.0,0.0,1.0,0.0,2.0,0.01300537109375,0.0,0.0005859375,0.0,0.001728515625
38,http://scontent-b.cdninstagram.com/hphotos-xfa1/t51.2885-15/914428_1440868192853554_309477215_n.jpg,9.0,1.0,0.0,1.0,3.0,0.0183935546875,0.01183349609375,0.0,0.01183349609375,0.0136962890625
39,http://scontent-b.cdninstagram.com/hphotos-xap1/t51.2885-15/10554153_304916756357583_1578127674_n.jpg,25.0,0.0,2.0,0.0,2.0,0.013828125,0.0,0.00109375,0.0,0.00161376953125
40,http://scontent-b.cdninstagram.com/hphotos-xfp1/outbound-distilleryimage5/t0.0-17/OBPTH/44738f10ae6011e38d850ea5c7fe25ed_8.jpg,19.0,0.0,1.0,0.0,5.0,0.01415771484375,0.0,0.0006201171875,0.0,0.0072216796875
41,http://scontent-b.cdninstagram.com/hphotos-xfa1/t51.2885-15/1168501_672258456147784_1303539108_n.jpg,45.0,1.0,5.0,1.0,10.0,0.04564208984375,0.00833251953125,0.00992431640625,0.0040087890625,0.00885498046875
42,http://scontent-a.cdninstagram.com/hphotos-xap1/t51.2885-15/923580_540569409392509_1787670036_n.jpg,28.0,2.0,13.0,0.0,2.0,0.0379150390625,0.013359375,0.030283203125,0.0,0.0087548828125
43,http://scontent-a.cdninstagram.com/hphotos-xpa1/t51.2885-15/928276_321990501291680_1380748697_n.jpg,32.0,1.0,5.0,0.0,0.0,0.02831443034730232,0.005128903413217139,0.0067815797342902304,0.0,0.0
44,http://scontent-b.cdninstagram.com/hphotos-xpf1/outbound-distilleryimage5/t0.0-17/OBPTH/bcee837cb0a511e3a1cd0a6ea6ffa675_8.jpg,22.0,0.0,7.0,0.0,7.0,0.0178564453125,0.0,0.00733154296875,0.0,0.00712646484375
45,http://scontent-a.cdninstagram.com/hphotos-xpf1/t51.2885-15/10354303_758563207528923_1895269278_n.jpg,14.0,1.0,0.0,2.0,7.0,0.026806640625,0.0059033203125,0.0,0.005693359375,0.0122607421875
46,http://scontent-a.cdninstagram.com/hphotos-xfa1/outbound-distilleryimage6/t0.0-17/OBPTH/7480c9baa1b911e3989212e9248681d6_8.jpg,27.0,2.0,3.0,3.0,9.0,0.1153955078125,0.09182373046875,0.08757080078125,0.09672119140625,0.015439453125
47,http://scontent-a.cdninstagram.com/hphotos-xap1/t51.2885-15/928551_275998125914090_1721173500_n.jpg,12.0,0.0,3.0,0.0,3.0,0.01573974609375,0.0,0.00804931640625,0.0,0.00841064453125
48,http://scontent-b.cdninstagram.com/hphotos-xpa1/t51.2885-15/10488715_1460446414204510_895239365_n.jpg,7.0,0.0,3.0,0.0,2.0,0.00772705078125,0.0,0.0046435546875,0.0,0.0059228515625
49,http://scontent-a.cdninstagram.com/hphotos-xpa1/t51.2885-15/925331_1469449036647609_234933961_n.jpg,28.0,0.0,0.0,0.0,2.0,0.01565673828125,0.0,0.0,0.0,0.00078125
50,http://scontent-b.cdninstagram.com/hphotos-xfp1/t51.2885-15/10387836_294165014083742_266888470_n.jpg,28.0,1.0,3.0,0.0,6.0,0.041650390625,0.0052734375,0.00789794921875,0.0,0.00338623046875
51,http://scontent-b.cdninstagram.com/hphotos-prn/t51.2885-15/10413960_526092040849966_1349603543_n.jpg,3.0,0.0,0.0,0.0,0.0,0.00436767578125,0.0,0.0,0.0,0.0
52,http://scontent-a.cdninstagram.com/hphotos-xpa1/t51.2885-15/10296998_509412985855552_1819239235_n.jpg,19.0,0.0,4.0,0.0,2.0,0.0129052734375,0.0,0.002978515625,0.0,0.00079345703125
53,http://scontent-a.cdninstagram.com/hphotos-xfa1/t51.2885-15/1169923_242895549248213_1479722230_n.jpg,70.0,0.0,19.0,0.0,11.0,0.0698095703125,0.0,0.03033447265625,0.0,0.0167578125
54,http://scontent-a.cdninstagram.com/hphotos-xpf1/t51.2885-15/10299838_620668391365859_786839948_n.jpg,4.0,0.0,2.0,0.0,3.0,0.00196044921875,0.0,0.001328125,0.0,0.00165771484375
55,http://scontent-b.cdninstagram.com/hphotos-xfa1/t51.2885-15/10401598_743142202404246_919481246_n.jpg,31.0,2.0,4.0,0.0,10.0,0.03287841796875,0.01435546875,0.010693359375,0.0,0.014970703125
56,http://scontent-a.cdninstagram.com/hphotos-xfa1/outbound-distilleryimage6/t0.0-17/OBPTH/e60dc040ac7411e3babd1241ef079fb6_8.jpg,10.0,0.0,0.0,0.0,2.0,0.00504638671875,0.0,0.0,0.0,0.00100341796875
57,http://scontent-a.cdninstagram.com/hphotos-xpf1/t51.2885-15/10525535_621757204610012_933626040_n.jpg,38.0,1.0,8.0,0.0,5.0,0.0401708984375,0.00815185546875,0.00924560546875,0.0,0.00254638671875
58,http://scontent-b.cdninstagram.com/hphotos-xpa1/t51.2885-15/10453969_788611161189871_1383110607_n.jpg,16.0,0.0,1.0,0.0,8.0,0.013106604297492417,0.0,0.0006060703148361742,0.0,0.006896386005382545
59,http://scontent-b.cdninstagram.com/hphotos-xpf1/t51.2885-15/10534967_652006568210795_496300521_n.jpg,14.0,0.0,3.0,0.0,3.0,0.01197265625,0.0,0.0050732421875,0.0,0.00131103515625
60,http://scontent-b.cdninstagram.com/hphotos-xpa1/t51.2885-15/10354472_1433016080292864_59947775_n.jpg,16.0,1.0,2.0,1.0,4.0,0.02688720703125,0.01239501953125,0.00162109375,0.01239501953125,0.01780029296875
61,http://scontent-a.cdninstagram.com/hphotos-xfa1/outbound-distilleryimage1/t0.0-17/OBPTH/5f451c6aad4211e3b74b1270dd981a11_8.jpg,12.0,1.0,3.0,0.0,3.0,0.01784423828125,0.006416015625,0.005751953125,0.0,0.00966796875
62,http://scontent-a.cdninstagram.com/hphotos-xap1/t51.2885-15/1689326_617885311641977_1857663274_n.jpg,2.0,0.0,1.0,0.0,0.0,0.0009814453125,0.0,0.000458984375,0.0,0.0
63,http://scontent-a.cdninstagram.com/hphotos-xfa1/t51.2885-15/10560958_732047060187550_1504896624_n.jpg,26.0,5.0,3.0,1.0,6.0,0.08560546875,0.072763671875,0.03176025390625,0.0082421875,0.0126416015625
64,http://scontent-a.cdninstagram.com/hphotos-xfp1/t51.2885-15/10369321_233966643469302_220311669_n.jpg,7.0,0.0,0.0,0.0,3.0,0.0064111328125,0.0,0.0,0.0,0.00470458984375
65,http://scontent-a.cdninstagram.com/hphotos-xfa1/outbound-distilleryimage2/t0.0-17/OBPTH/6ada13faafe011e3a7dc1272c310b776_8.jpg,30.0,2.0,4.0,0.0,8.0,0.0431005859375,0.01316650390625,0.00570556640625,0.0,0.02376708984375
66,http://scontent-a.cdninstagram.com/hphotos-xfa1/t51.2885-15/10013026_839484896064957_2076519841_n.jpg,12.0,0.0,4.0,0.0,1.0,0.0077099609375,0.0,0.00255126953125,0.0,0.00083740234375
67,http://scontent-a.cdninstagram.com/hphotos-xap1/t51.2885-15/927078_309137059251043_1822191841_n.jpg,43.0,4.0,12.0,1.0,16.0,0.08862060546875,0.02608154296875,0.04809326171875,0.003798828125,0.049775390625
68,http://scontent-b.cdninstagram.com/hphotos-xpf1/outbound-distilleryimage11/t0.0-17/OBPTH/cd2ad0e483ad11e3a4ee0e1d609f6897_8.jpg,2.0,0.0,0.0,0.0,0.0,0.00088134765625,0.0,0.0,0.0,0.0
69,http://scontent-b.cdninstagram.com/hphotos-xfp1/outbound-distilleryimage11/t0.0-17/OBPTH/0ec4c74aa81a11e3b1a41225198f21ef_8.jpg,43.0,4.0,8.0,3.0,12.0,0.22130615234375,0.18738525390625,0.13386962890625,0.17830078125,0.1956396484375
70,http://scontent-b.cdninstagram.com/hphotos-xpf1/t51.2885-15/10349792_498051320295772_174075392_n.jpg,40.0,2.0,7.0,0.0,7.0,0.04914306640625,0.01168212890625,0.0120703125,0.0,0.011240234375
71,http://scontent-b.cdninstagram.com/hphotos-xpa1/t51.2885-15/10369414_774352849263650_1116280809_n.jpg,16.0,1.0,3.0,0.0,3.0,0.0214697265625,0.0050634765625,0.00325439453125,0.0,0.006953125
72,http://scontent-b.cdninstagram.com/hphotos-xfa1/t51.2885-15/10013302_607974589288863_1094144462_n.jpg,16.0,2.0,1.0,0.0,4.0,0.05077880859375,0.04068359375,0.00140625,0.0,0.01107421875
73,http://scontent-b.cdninstagram.com/hphotos-xpa1/t51.2885-15/10454023_361063854061889_1154439541_n.jpg,5.0,1.0,1.0,1.0,5.0,0.0171728515625,0.01190673828125,0.01190673828125,0.01190673828125,0.0171728515625
74,http://scontent-b.cdninstagram.com/hphotos-xpf1/t51.2885-15/10544000_638129509615687_664159173_n.jpg,25.0,1.0,3.0,0.0,7.0,0.0253076171875,0.00674560546875,0.00331787109375,0.0,0.0061279296875
75,http://scontent-b.cdninstagram.com/hphotos-xap1/outbound-distilleryimage8/t0.0-17/OBPTH/5302d7ae744811e391a60e0f3ace799c_8.jpg,27.0,0.0,12.0,0.0,6.0,0.02621826171875,0.0,0.01853759765625,0.0,0.006728515625
76,http://scontent-a.cdninstagram.com/hphotos-xap1/t51.2885-15/10499253_803647923000710_1126731027_n.jpg,21.0,2.0,11.0,1.0,4.0,0.33985595703125,0.330595703125,0.3346435546875,0.32513916015625,0.331708984375
77,http://scontent-a.cdninstagram.com/hphotos-xaf1/outbound-distilleryimage8/t0.0-17/OBPTH/706a6b0aa96211e3b2e0121b6f9dd0b4_8.jpg,21.0,2.0,4.0,0.0,4.0,0.04277587890625,0.03124755859375,0.0357470703125,0.0,0.03533447265625
78,http://scontent-b.cdninstagram.com/hphotos-xap1/t51.2885-15/10514070_1443629125912122_394826150_n.jpg,20.0,4.0,6.0,2.0,5.0,0.0997119140625,0.08114990234375,0.06481201171875,0.066376953125,0.06346923828125
79,http://scontent-a.cdninstagram.com/hphotos-xpa1/t51.2885-15/924950_722727244438837_1929669368_n.jpg,12.0,2.0,6.0,0.0,3.0,0.0420703125,0.03598388671875,0.0388720703125,0.0,0.03057861328125
80,http://scontent-b.cdninstagram.com/hphotos-xfp1/t51.2885-15/10311235_249706915240183_1244954502_n.jpg,16.0,0.0,1.0,0.0,1.0,0.00724853515625,0.0,0.0010498046875,0.0,0.0010498046875
81,http://scontent-b.cdninstagram.com/hphotos-xaf1/t51.2885-15/1209720_304822109688952_1999222406_n.jpg,45.0,3.0,21.0,0.0,8.0,0.07996337890625,0.0474853515625,0.06531982421875,0.0,0.01577880859375
82,http://scontent-b.cdninstagram.com/hphotos-xpf1/t51.2885-15/10467760_880650065282931_1025280287_n.jpg,61.0,5.0,9.0,1.0,12.0,0.14856201171875,0.0830029296875,0.077578125,0.00850341796875,0.0282421875
83,http://scontent-a.cdninstagram.com/hphotos-xpa1/t51.2885-15/10375868_1497333730496377_217734337_n.jpg,14.0,0.0,0.0,1.0,1.0,0.01000732421875,0.0,0.0,0.0038037109375,0.0038037109375
84,http://scontent-a.cdninstagram.com/hphotos-xap1/t51.2885-15/1738749_1460956047466564_1736986654_n.jpg,44.0,4.0,9.0,0.0,11.0,0.0741162109375,0.03471923828125,0.01950927734375,0.0,0.0387451171875
85,http://scontent-b.cdninstagram.com/hphotos-xaf1/t51.2885-15/10554186_535223426604024_376152843_n.jpg,36.0,2.0,8.0,0.0,5.0,0.047685546875,0.014833984375,0.0236669921875,0.0,0.0038427734375
86,http://scontent-b.cdninstagram.com/hphotos-xfp1/outbound-distilleryimage6/t0.0-17/OBPTH/85e4e916b09b11e39227127b15a688ce_8.jpg,29.0,5.0,7.0,1.0,14.0,0.09917236328125,0.07032958984375,0.0542724609375,0.00524658203125,0.034482421875
87,http://scontent-a.cdninstagram.com/hphotos-xpf1/t51.2885-15/1516985_620981014648052_738987548_n.jpg,11.0,0.0,2.0,0.0,4.0,0.00741455078125,0.0,0.0010546875,0.0,0.0037451171875
88,http://scontent-a.cdninstagram.com/hphotos-xpa1/t51.2885-15/10553984_770725872949898_1814608461_n.jpg,50.0,0.0,6.0,0.0,2.0,0.03779296875,0.0,0.01235595703125,0.0,0.00526123046875
89,http://scontent-a.cdninstagram.com/hphotos-xpf1/t51.2885-15/10499126_1431920040429077_847526530_n.jpg,15.0,0.0,2.0,0.0,4.0,0.01088623046875,0.0,0.00262451171875,0.0,0.0022119140625
90,http://scontent-a.cdninstagram.com/hphotos-xaf1/outbound-distilleryimage10/t0.0-17/OBPTH/a7e9c50cab2a11e3b9f31293dcb0414a_8.jpg,60.0,7.0,19.0,0.0,15.0,0.14835205078125,0.10822265625,0.10514892578125,0.0,0.0358740234375
91,http://scontent-b.cdninstagram.com/hphotos-xfp1/outbound-distilleryimage11/t0.0-17/OBPTH/f3e62358b31111e38db01268a28414c7_7.jpg,54.0,3.0,15.0,1.0,13.0,0.09180229826135247,0.03811034217608612,0.04685163825878935,0.024354948951258063,0.045679546328335256
92,http://scontent-b.cdninstagram.com/hphotos-xap1/t51.2885-15/10467768_1436995143239014_998399760_n.jpg,15.0,0.0,1.0,0.0,6.0,0.010234375,0.0,0.00033447265625,0.0,0.0060400390625
93,http://scontent-a.cdninstagram.com/hphotos-xap1/t51.2885-15/10488690_1459463277642580_1035139727_n.jpg,14.0,0.0,2.0,0.0,5.0,0.01036376953125,0.0,0.0025439453125,0.0,0.00404052734375
94,http://scontent-a.cdninstagram.com/hphotos-xfa1/outbound-distilleryimage10/t0.0-17/OBPTH/4ef58ffa669511e3be040e37929c2f0e_8.jpg,20.0,0.0,5.0,0.0,6.0,0.01743408203125,0.0,0.0057861328125,0.0,0.0094580078125
95,http://scontent-b.cdninstagram.com/hphotos-xfp1/outbound-distilleryimage7/t0.0-17/OBPTH/2297d78ca80411e393a00e5d5ec921df_8.jpg,45.0,3.0,13.0,1.0,16.0,0.068525390625,0.033828125,0.029287109375,0.00739013671875,0.0297998046875
96,http://scontent-b.cdninstagram.com/hphotos-xap1/t51.2885-15/927663_1453998531513253_783237909_n.jpg,27.0,5.0,16.0,1.0,9.0,0.10180908203125,0.07802001953125,0.09565185546875,0.01051513671875,0.08830810546875
97,http://scontent-a.cdninstagram.com/hphotos-xaf1/outbound-distilleryimage3/t0.0-17/OBPTH/3532e6f4a7fd11e3916c120c289588fb_8.jpg,24.0,2.0,2.0,1.0,6.0,0.02542724609375,0.01159423828125,0.0007666015625,0.0064501953125,0.0169873046875
98,http://scontent-a.cdninstagram.com/hphotos-xaf1/outbound-distilleryimage8/t0.0-17/OBPTH/7e3da02ca81211e38dfc0e96a2f1168c_8.jpg,8.0,0.0,1.0,0.0,2.0,0.00551025390625,0.0,0.00299072265625,0.0,0.003466796875
99,http://scontent-b.cdninstagram.com/hphotos-xap1/t51.2885-15/926640_431099663679404_1169494053_n.jpg,10.0,0.0,0.0,0.0,2.0,0.005791015625,0.0,0.0,0.0,0.00093994140625
100,http://scontent-a.cdninstagram.com/hphotos-xpa1/outbound-distilleryimage3/t0.0-17/OBPTH/1fb37854b2be11e384a0124609a1fc77_8.jpg,13.0,3.0,2.0,0.0,2.0,0.07125732421875,0.06068359375,0.033330078125,0.0,0.00208251953125
101,http://scontent-b.cdninstagram.com/hphotos-xap1/t51.2885-15/10369468_392939977515233_639048669_n.jpg,47.0,3.0,12.0,1.0,12.0,0.11608154296875,0.0622119140625,0.02205078125,0.0462548828125,0.0630712890625
102,http://scontent-b.cdninstagram.com/hphotos-xpf1/outbound-distilleryimage7/t0.0-17/OBPTH/037c0ea4a68311e39a00129ce97e08e3_8.jpg,32.0,1.0,8.0,0.0,4.0,0.027939453125,0.0050537109375,0.0160009765625,0.0,0.01151611328125
103,http://scontent-b.cdninstagram.com/hphotos-xap1/t51.2885-15/10454055_294729410705963_857371960_n.jpg,22.0,1.0,0.0,0.0,4.0,0.03010986328125,0.0092822265625,0.0,0.0,0.006611328125
104,http://scontent-b.cdninstagram.com/hphotos-xaf1/t51.2885-15/10570167_608798625902660_220118478_n.jpg,18.0,0.0,6.0,0.0,8.0,0.0174951171875,0.0,0.0059912109375,0.0,0.0083251953125
105,http://scontent-b.cdninstagram.com/hphotos-xpa1/t51.2885-15/10326654_586809894761122_944764804_n.jpg,19.0,4.0,6.0,1.0,4.0,0.06294677734375,0.04859130859375,0.03431884765625,0.0079736328125,0.03930419921875
106,http://scontent-a.cdninstagram.com/hphotos-xaf1/t51.2885-15/10576059_690938067651513_502336299_n.jpg,33.0,2.0,3.0,0.0,4.0,0.053349609375,0.02458984375,0.0156298828125,0.0,0.01620849609375
107,http://scontent-b.cdninstagram.com/hphotos-xfp1/t51.2885-15/891426_622525684512908_252373720_n.jpg,18.0,1.0,2.0,1.0,8.0,0.033828125,0.013056640625,0.00115478515625,0.013056640625,0.02115478515625
108,http://scontent-b.cdninstagram.com/hphotos-xap1/t51.2885-15/1168749_1420843868191927_843586740_n.jpg,30.0,2.0,5.0,0.0,6.0,0.0382763671875,0.01580078125,0.01149169921875,0.0,0.0205517578125
109,http://scontent-b.cdninstagram.com/hphotos-xpa1/t51.2885-15/10520315_344779989006287_582229542_n.jpg,23.0,0.0,1.0,0.0,4.0,0.01520751953125,0.0,0.00067626953125,0.0,0.00362060546875
110,http://scontent-a.cdninstagram.com/hphotos-xfp1/t51.2885-15/10369373_599021663530089_647654752_n.jpg,6.0,0.0,0.0,0.0,2.0,0.004443359375,0.0,0.0,0.0,0.0028515625
111,http://scontent-a.cdninstagram.com/hphotos-xaf1/outbound-distilleryimage3/t0.0-17/OBPTH/cda8e61ea95511e3aa45123fe2c0d3cb_7.jpg,2.0,1.0,0.0,0.0,2.0,0.008049788542868128,0.005379875261651502,0.0,0.0,0.008049788542868128
112,http://scontent-a.cdninstagram.com/hphotos-xpa1/outbound-distilleryimage1/t0.0-17/OBPTH/4f6f1968a80a11e387e21288611c7ec9_8.jpg,51.0,1.0,13.0,0.0,3.0,0.0530224609375,0.01054443359375,0.02970703125,0.0,0.0055078125
113,http://scontent-a.cdninstagram.com/hphotos-xap1/t51.2885-15/10542756_1529169537303941_35846865_n.jpg,13.0,0.0,6.0,0.0,3.0,0.01032470703125,0.0,0.00464111328125,0.0,0.00327880859375
114,http://scontent-b.cdninstagram.com/hphotos-xfa1/t51.2885-15/914768_1444377619179753_316572190_n.jpg,5.0,0.0,0.0,0.0,0.0,0.0016650390625,0.0,0.0,0.0,0.0
115,http://scontent-a.cdninstagram.com/hphotos-xpf1/t51.2885-15/10005509_489945394465164_797340445_n.jpg,14.0,2.0,1.0,1.0,4.0,0.02640380859375,0.0156201171875,0.00083740234375,0.00919921875,0.0162744140625
